time_stamp,humidity,temperature,pressure,voc,scattering_coefficient,visual_range,0.3_um_count
2024-03-30T07:00:00Z,24,68.034,826.115,72.661,42.9,63.5,2858.024
2024-03-30T08:00:00Z,23.733,68,825.935,71.025,34.3,76.3,2284.6985
2024-03-30T09:00:00Z,24,67.066,825.506,68.677,28.3,88.7,1887.48
2024-03-30T10:00:00Z,24,66.3,824.982,66.458,22.4,105.8,1492.055
2024-03-30T11:00:00Z,24,65.9,824.774,65.017,17.5,125.6,1169.0729999999999
2024-03-30T12:00:00Z,24.066,65.034,824.582,64.392,100.7,29.8,6712.861
2024-03-30T13:00:00Z,27.7,64.1,824.54,66.318,172.5,18,11500.673999999999
2024-03-30T14:00:00Z,31.5,63,824.549,56.859,35.4,74.4,2357.7725
2024-03-30T15:00:00Z,31.3,64.034,824.561,59.531,50,55.7,3335.934
2024-03-30T16:00:00Z,30.3,65.534,824.357,61.695,48.2,57.5,3213.038
2024-03-30T17:00:00Z,29.3,67.534,823.856,63.963,45.6,60.2,3041.509
2024-03-30T18:00:00Z,28.2,69.466,823.114,66.44,44.6,61.4,2975.1854999999996
2024-03-30T19:00:00Z,26.633,71.1,822.324,67.57,37.1,71.5,2475.493
2024-03-30T20:00:00Z,25.9,72.733,821.733,67.06,32.7,79.2,2180.182
2024-03-30T21:00:00Z,24.267,74.566,820.995,61.583,39,68.6,2601.0645
2024-03-30T22:00:00Z,23.567,75.833,820.514,64.076,198.8,15.7,13251.3835
2024-03-30T23:00:00Z,23,77.1,820.468,77.605,351.7,9,23448.2895
2024-03-31T00:00:00Z,23,77.066,820.432,82.679,189.4,16.4,12628.504
2024-03-31T01:00:00Z,25.2,77,820.361,97.615,496.9,6.4,33125.285
2024-03-31T02:00:00Z,24.767,76.066,820.658,98.724,532.2,6,35479.1305
2024-03-31T03:00:00Z,24,75.566,820.833,96.034,401.5,7.9,26766.7475
2024-03-31T04:00:00Z,24,74.5,820.567,92.471,283.9,11.1,18927.847
2024-03-31T05:00:00Z,24,73.433,820.503,91.782,359.7,8.8,23983.176
2024-03-31T06:00:00Z,24,72.034,820.641,82.665,207,15.1,13802.567
2024-03-31T07:00:00Z,23.466,71.7,820.575,74.655,108.3,27.9,7218.397999999999
2024-03-31T08:00:00Z,23.767,70.633,820.362,70.819,57.6,49.3,3840.714
2024-03-31T09:00:00Z,24,69.433,820.072,72.177,32.1,80.3,2141.1009999999997
2024-03-31T10:00:00Z,24.467,68.5,819.974,69.751,21.1,110.3,1408.924
2024-03-31T11:00:00Z,24.966,67.667,820.028,66.458,16.4,131.4,1093.311
2024-03-31T12:00:00Z,24.334,67.034,820.113,63.78,14.7,140.9,982.4035
2024-03-31T13:00:00Z,26.767,65.4,820.297,56.803,75.8,38.6,5054.075
2024-03-31T14:00:00Z,29.666,63.6,820.082,63.103,21.7,108.3,1445.4615
2024-03-31T15:00:00Z,29.733,65.267,819.688,69.618,93.2,32,6214.5045
2024-03-31T16:00:00Z,27.9,69.466,819.317,75.873,105.3,28.6,7020.797500000001
2024-03-31T17:00:00Z,27.967,68.633,818.802,91.045,83.5,35.4,5564.9285
2024-03-31T18:00:00Z,27.733,68.9,818.189,93.364,93.1,32.1,6204.311
2024-03-31T19:00:00Z,27.633,70.633,817.607,101.632,66.3,43.5,4421.543
2024-03-31T20:00:00Z,26.534,72.133,816.798,101.597,34.6,75.7,2307.4610000000002
2024-03-31T21:00:00Z,25.066,73.8,816.166,103.978,30.6,83.4,2042.0625
2024-03-31T22:00:00Z,24.133,76.7,815.691,121.895,498.7,6.4,33249.486
2024-03-31T23:00:00Z,23.633,76.033,815.744,109.305,522.6,6.1,34839.684
2024-04-01T00:00:00Z,24.4,75.2,815.972,131.145,659.8,4.9,43985.8915
2024-04-01T01:00:00Z,24.034,75,816.466,131.661,553.2,5.8,36882.3655
2024-04-01T02:00:00Z,24,74.8,817.388,123.159,353.1,9,23536.777000000002
2024-04-01T03:00:00Z,24.5,74,817.966,165.553,706.3,4.5,47088.4335
2024-04-01T04:00:00Z,24.966,72.834,818.128,170.325,752.3,4.3,50155.254
2024-04-01T05:00:00Z,25,72,818.815,146.331,555.6,5.8,37040.541
2024-04-01T06:00:00Z,24.966,71.3,819.165,127.187,357.9,8.9,23860.5105
2024-04-01T07:00:00Z,25.066,71,818.625,110.786,186,16.7,12402.024
2024-04-01T08:00:00Z,26,70.367,819.702,98.495,99.4,30.2,6629.504000000001
2024-04-01T09:00:00Z,26.434,69.966,819.966,91.542,74,39.5,4935.7945
2024-04-01T10:00:00Z,27,69,820.545,85.436,55.2,51.1,3681.402
2024-04-01T11:00:00Z,26.567,68.9,820.768,91.633,268.2,11.8,17879.154000000002
2024-04-01T12:00:00Z,26.1,68.1,821.215,101.985,735.3,4.4,49020.2405
2024-04-01T13:00:00Z,26,67.5,821.849,101.272,487.9,6.5,32526.118499999997
2024-04-01T14:00:00Z,26,67.966,822.288,97.876,298.8,10.6,19919.082000000002
2024-04-01T15:00:00Z,25.767,68.466,822.403,97.427,185.6,16.8,12372.009
2024-04-01T16:00:00Z,24.767,69.834,822.59,95.696,103.7,29,6914.8305
2024-04-01T17:00:00Z,23.9,71.833,822.408,94.546,51.1,54.7,3408.419
2024-04-01T18:00:00Z,23.2,72.934,822.349,92.713,25.3,96.6,1687.9645
2024-04-01T19:00:00Z,24.233,72.834,822.041,87.144,15.8,134.8,1051.7749999999999
2024-04-01T20:00:00Z,23.067,71,822.179,69.614,6,226.1,402.5965
2024-04-01T21:00:00Z,23.967,69.7,822.563,67.549,3.7,269.6,248.1025
2024-04-01T22:00:00Z,28.066,67.666,822.9,66.88,2.3,305.6,153.392
2024-04-01T23:00:00Z,27.9,68.767,823.938,69.161,338.4,9.4,22561.299
2024-04-02T00:00:00Z,27,69.133,824.931,79.585,300.8,10.5,20050.591
2024-04-02T01:00:00Z,26.6,69,825.753,81.309,164.5,18.8,10969.560000000001
2024-04-02T02:00:00Z,26,68.867,826.953,79.596,86.3,34.4,5751.2905
2024-04-02T03:00:00Z,26.7,68.3,827.898,111.472,397.5,8,26496.9055
2024-04-02T04:00:00Z,26.934,67.334,828.279,104.874,347.1,9.1,23137.2345
2024-04-02T05:00:00Z,26.066,67,828.861,90.848,207.3,15.1,13817.563999999998
2024-04-02T06:00:00Z,26,66.133,829.313,81.067,109.3,27.6,7285.691
2024-04-02T07:00:00Z,26,65.6,829.379,77.667,54.8,51.5,3654.3375
2024-04-02T08:00:00Z,26,64.633,829.604,81.857,28.6,88,1905.2125
2024-04-02T09:00:00Z,26,64,830.192,80.525,16.7,129.8,1113.6165
2024-04-02T10:00:00Z,26,63.034,830.842,77.284,12.4,157.1,823.5405
2024-04-02T11:00:00Z,25.566,63,831.325,75.568,10.1,176.7,670.94
2024-04-02T12:00:00Z,25.3,62.8,831.974,78.35,333.2,9.5,22214.945
2024-04-02T13:00:00Z,25.2,62,832.942,81,312.6,10.1,20838.79
2024-04-02T14:00:00Z,24.7,63,833.745,80.587,191.7,16.2,12782.3185
2024-04-02T15:00:00Z,23.9,64.5,834.141,80.037,114.6,26.4,7638.759
2024-04-02T16:00:00Z,22.966,66.267,834.259,81.38,66.3,43.6,4418.6515
2024-04-02T17:00:00Z,22,68.1,833.859,83.743,34.2,76.4,2280.474
2024-04-02T18:00:00Z,21.8,70.1,833.063,85.06,17.7,124.9,1179.0695
2024-04-02T19:00:00Z,18.2,70.8,832.351,67.703,4.6,252.2,303.557
2024-04-02T20:00:00Z,16.8,71.733,831.753,66.514,3.5,274.2,234.695
2024-04-02T21:00:00Z,15.3,73.433,831.455,69.723,4.7,249.9,311.31550000000004
2024-04-02T22:00:00Z,14,75.067,831.24,63.122,4.1,260.8,275.2255
2024-04-02T23:00:00Z,12.867,75.1,831.103,64.212,3.7,270.5,245.3785
2024-04-03T00:00:00Z,12.566,75.034,831.347,70.048,218.3,14.3,14556.406500000001
2024-04-03T01:00:00Z,13.334,75.566,831.659,88.844,40.4,66.7,2691.3140000000003
2024-04-03T02:00:00Z,15.466,76.567,832,102.132,6.5,219.6,431.06600000000003
2024-04-03T03:00:00Z,17,75.367,832.548,104.728,5.3,239,350.995
2024-04-03T04:00:00Z,17.534,74.067,832.385,105.387,4.9,244.7,329.9895
2024-04-03T05:00:00Z,18,73.166,831.963,101.369,4.5,252.4,302.757
2024-04-03T06:00:00Z,18,72.133,831.798,95.152,4.4,254.5,295.6775
2024-04-03T07:00:00Z,18,71.633,831.865,89.165,4.3,256.7,288.456
2024-04-03T08:00:00Z,18.267,70.6,831.779,83.085,4.3,257.9,284.481
2024-04-03T09:00:00Z,19,70,831.754,80.042,4.4,254.7,295.1335
2024-04-03T10:00:00Z,19,69.367,831.638,78.331,4.6,251.3,306.754
2024-04-03T11:00:00Z,19,69,831.715,77.672,4.9,245.6,326.628
2024-04-03T12:00:00Z,19.034,69,831.767,79.422,340.4,9.3,22695.731
2024-04-03T13:00:00Z,19,68.934,831.827,81.566,252.6,12.5,16841.0545
2024-04-03T14:00:00Z,18.9,69.3,831.88,78.505,124.2,24.5,8279.117
2024-04-03T15:00:00Z,18.066,70.967,831.877,78.989,57.8,49.1,3856.522
2024-04-03T16:00:00Z,18,73.466,831.757,82.858,23.9,100.9,1592.338
2024-04-03T17:00:00Z,18,75.534,831.493,85.554,11.7,162.3,779.29
2024-04-03T18:00:00Z,17.166,77.8,830.981,87.985,7.9,200.5,524.8675
2024-04-03T19:00:00Z,17,79.867,830.324,90.734,6.7,216.5,445.14250000000004
2024-04-03T20:00:00Z,17,81.166,829.712,93.621,6.5,219.8,430.002
2024-04-03T21:00:00Z,17,82.534,829.09,95.331,6.5,218.7,435.28999999999996
2024-04-03T22:00:00Z,17,83.933,828.721,97.609,6.8,214.6,454.2965
2024-04-03T23:00:00Z,13.5,84.667,828.577,100.481,75.9,38.6,5056.697
2024-04-04T00:00:00Z,10.367,84.2,828.488,63.587,22.9,104.1,1525.449
2024-04-04T01:00:00Z,11,82.3,828.641,59.24,4,263.9,265.422
2024-04-04T02:00:00Z,12.167,80.7,828.862,107.029,304.2,10.4,20281.165
2024-04-04T03:00:00Z,14.4,79.767,828.999,226.194,799.6,4,53308.4155
2024-04-04T04:00:00Z,15.1,78.466,828.86,187.781,627.4,5.1,41826.748
2024-04-04T05:00:00Z,15.934,76.834,828.84,150.613,424.2,7.5,28279.021
2024-04-04T06:00:00Z,16,76,828.605,124.898,243.8,12.9,16255.101999999999
2024-04-04T07:00:00Z,16,75.166,828.447,109.811,131.9,23.2,8794.151
2024-04-04T08:00:00Z,16,73.933,828.185,94.612,63.7,45.1,4244.880999999999
2024-04-04T09:00:00Z,16.934,72.6,828.086,83.279,30.3,84.1,2019.613
2024-04-04T10:00:00Z,17,71.434,827.997,74.852,16.5,130.9,1099.656
2024-04-04T11:00:00Z,17,71,827.987,71.737,102.1,29.4,6805.8975
2024-04-04T12:00:00Z,17.334,70.066,827.973,76.82,751.5,4.3,50098.2915
2024-04-04T13:00:00Z,17.1,69,828.109,68.433,489.8,6.5,32651.634
2024-04-04T14:00:00Z,17,69.7,828.157,67.938,291.7,10.8,19444.494
2024-04-04T15:00:00Z,16.6,71.7,827.958,68.77,145.7,21.1,9716.104500000001
2024-04-04T16:00:00Z,16,73.933,827.85,68.443,68.7,42.2,4577.9305
2024-04-04T17:00:00Z,15.267,76.3,827.399,68.164,29.1,86.9,1939.1565
2024-04-04T18:00:00Z,14.7,78.933,826.622,64.841,13.7,147.7,910.9435000000001
2024-04-04T19:00:00Z,14,80.833,825.746,62.064,8.5,193.6,563.6415
2024-04-04T20:00:00Z,13.267,82.7,824.817,60.432,6.6,217.3,441.4615
2024-04-04T21:00:00Z,10.534,85.034,824.043,59.719,4.5,252.6,302.3485
2024-04-04T22:00:00Z,11.233,86.267,823.433,69.747,4.6,252,304.251
2024-04-04T23:00:00Z,10.2,86.867,822.943,72.066,4.8,248,318.139
2024-04-05T00:00:00Z,10.566,87.767,822.54,68.294,139.3,22,9285.0625
2024-04-05T01:00:00Z,11.067,85.067,822.057,82.091,102.9,29.2,6861.6635
2024-04-05T02:00:00Z,13.166,83.534,822.56,104.579,119,25.5,7935.0425
2024-04-05T03:00:00Z,14,81.5,823.594,102.806,23.2,103,1547.7130000000002
2024-04-05T04:00:00Z,14,79.633,823.747,90.322,7.6,204.6,503.3375
2024-04-05T05:00:00Z,14,78.434,823.505,75.145,4.8,247.6,319.5005
2024-04-05T06:00:00Z,14.4,77.9,823.044,69.017,4.3,257.7,285.14599999999996
2024-04-05T07:00:00Z,15,76.566,822.604,64.74,4,264,265.0455
2024-04-05T08:00:00Z,15.8,75.733,822.078,62.463,3.9,266,259.113
2024-04-05T09:00:00Z,16,75,821.927,63.058,3.8,268.8,250.5975
2024-04-05T10:00:00Z,16,74.066,822.047,62.966,3.8,268.4,251.815
2024-04-05T11:00:00Z,16.4,73.667,822.21,63.966,,,8777.4085
2024-04-05T12:00:00Z,17.567,73.034,822.444,65.519,317.6,10,21170.409
2024-04-05T13:00:00Z,17.066,73,822.746,71.573,65.3,44.2,4351.121999999999
2024-04-05T14:00:00Z,18,72.5,822.745,75.396,22.2,106.4,1480.976
2024-04-05T15:00:00Z,18,72.966,822.307,71.433,11,167.7,736.173
2024-04-05T16:00:00Z,18,73.034,821.786,68.706,9.3,184.8,616.8064999999999
2024-04-05T17:00:00Z,17.3,74.367,821.011,67.833,10,177,668.4014999999999
2024-04-05T18:00:00Z,14.067,76.933,819.938,62.15,4.9,246.4,323.9105
2024-04-05T19:00:00Z,12.434,79.034,818.928,61.596,3,287.9,196.9515
2024-04-05T20:00:00Z,11.666,80.834,817.833,61.343,2.7,294.2,180.95749999999998
2024-04-05T21:00:00Z,10.367,82.434,816.766,60.967,2.6,298.5,170.327
2024-04-05T22:00:00Z,9.233,83.566,815.868,61.254,2.5,300.4,165.62400000000002
2024-04-05T23:00:00Z,7.833,84.166,815.336,66.053,13.9,146,928.242
2024-04-06T00:00:00Z,9,84,815.103,61.935,15.1,138.5,1008.82
2024-04-06T01:00:00Z,9.334,83.9,815.125,85.375,267.2,11.8,17815.4525
2024-04-06T02:00:00Z,8.933,82.9,815.347,90.196,41.8,64.9,2784.2039999999997
2024-04-06T03:00:00Z,10.3,81.867,815.275,85.605,9.6,181.2,639.9559999999999
2024-04-06T04:00:00Z,11,81.034,814.974,80.889,4.9,246.4,323.73699999999997
2024-04-06T05:00:00Z,11.2,80.1,814.317,73.756,4.5,252.5,302.5525
2024-04-06T06:00:00Z,12,79.066,813.654,66.424,3.7,271.2,243.477
2024-04-06T07:00:00Z,12.834,78.466,812.33,59.161,3.1,285.1,204.5125
2024-04-06T08:00:00Z,13,77.9,811.289,56.994,3.1,283.9,207.517
2024-04-06T09:00:00Z,13,77,810.091,55.634,3.1,284.8,205.33499999999998
2024-04-06T10:00:00Z,13,76.966,809.507,55.982,3,285.6,202.982
2024-04-06T11:00:00Z,13,76.033,810.315,59.267,2.6,297.4,172.898
2024-04-06T12:00:00Z,13,75,811.338,60.604,8.8,189.7,586.742
2024-04-06T13:00:00Z,12.834,73.367,811.861,60.351,424.6,7.5,28306.4225
2024-04-06T14:00:00Z,13,70.5,810.924,57.242,0.8,354.5,55.5765
2024-04-06T15:00:00Z,13.367,72.3,811.182,63.469,0.8,357.5,50.583
2024-04-06T16:00:00Z,13,73,812.093,66.04,0.5,366.9,34.9615
2024-04-06T17:00:00Z,12.834,73,812.301,67.404,0.5,369.3,31.070500000000003
2024-04-06T18:00:00Z,12,73,812.194,66.559,0.5,368.3,32.79
2024-04-06T19:00:00Z,12,73,812.218,64.964,0.5,366.9,35
2024-04-06T20:00:00Z,12,73.1,811.782,65.606,333.1,9.5,22207.802
2024-04-06T21:00:00Z,11.034,74.3,811.595,66.457,206.7,15.1,13776.9645
2024-04-06T22:00:00Z,11,75,811.668,67.917,398.3,8,26555.1575
2024-04-06T23:00:00Z,10.233,75.934,812.094,68.475,215.6,14.5,14370.082
2024-04-07T00:00:00Z,10.334,74.9,812.706,67.459,211.2,14.8,14076.749
2024-04-07T01:00:00Z,9.334,70.434,813.005,64.939,0.7,360.8,44.920500000000004
2024-04-07T02:00:00Z,10,70.9,813.183,75.291,262.4,12,17496.243499999997
2024-04-07T03:00:00Z,10,70.2,813.007,72.385,118.2,25.7,7883.0869999999995
2024-04-07T04:00:00Z,10,69.567,813.223,69.485,15,139,1003.0255000000001
2024-04-07T05:00:00Z,10,69,813.5,70.679,2.8,293.1,183.6995
2024-04-07T06:00:00Z,10,68.133,813.744,70.918,1.5,329,102.9585
2024-04-07T07:00:00Z,10,67.333,814.087,72.477,1.4,332.2,96.619
2024-04-07T08:00:00Z,10,67.034,815.632,72.212,1.3,336.6,88.082
2024-04-07T09:00:00Z,10.434,66.8,816.569,72.701,1.1,344.3,73.753
2024-04-07T10:00:00Z,10.9,66.034,816.92,72.311,1.1,346.2,70.2265
2024-04-07T11:00:00Z,10.959,66,817.622,72.48,0.9,352.4,59.2675
2024-04-07T12:00:00Z,10.959,65.934,818.429,73.107,0.7,358.9,48.2085
2024-04-07T13:00:00Z,11,65.575,819.048,72.948,263.4,12,17562.617
2024-04-07T14:00:00Z,10.534,66.067,819.815,72.006,250.3,12.6,16685.484
2024-04-07T15:00:00Z,11,66.334,820.021,71.947,119.7,25.4,7977.7075
2024-04-07T16:00:00Z,11.066,67.733,820.475,82.375,695,4.6,46334.7345
2024-04-07T17:00:00Z,11.1,69.2,820.681,83.016,320.8,9.9,21387.396
2024-04-07T18:00:00Z,11.534,71.7,820.653,110.393,417.2,7.6,27814.2275
2024-04-07T19:00:00Z,11,73.767,820.487,93.858,212.8,14.7,14184.1635
2024-04-07T20:00:00Z,11,75.6,820.388,83.91,74.3,39.3,4955.1095
2024-04-07T21:00:00Z,8.7,74.367,820.659,68.612,6.8,214.1,456.2925
2024-04-07T22:00:00Z,9.966,74.434,821.244,76.148,318.3,9.9,21222.154000000002
2024-04-07T23:00:00Z,10,78.1,821.874,73.206,234.2,13.4,15614.6985
2024-04-08T00:00:00Z,10,79.8,822.375,81.406,340.2,9.3,22678.8765
2024-04-08T01:00:00Z,9.733,78.367,822.669,78.641,382.4,8.3,25496.347999999998
2024-04-08T02:00:00Z,9,76.566,823.301,70.065,99.8,30.1,6650.0175
2024-04-08T03:00:00Z,9.5,74.667,824.918,69.253,130.6,23.4,8709.389
2024-04-08T04:00:00Z,10.233,73.7,825.173,80.936,755.9,4.3,50392.3545
2024-04-08T05:00:00Z,11,72.566,825.451,78.085,488.4,6.5,32560.9915
2024-04-08T06:00:00Z,11,71.534,825.245,74.873,272.9,11.6,18191.8415
2024-04-08T07:00:00Z,11,70.633,824.9,72.308,122.7,24.8,8177.905500000001
2024-04-08T08:00:00Z,11,69.733,824.676,71.444,54.2,52,3614.489
2024-04-08T09:00:00Z,11,69,824.484,71.177,23.5,102.2,1564.3555000000001
2024-04-08T10:00:00Z,11.767,68.133,824.697,70.444,10,176.8,669.7705000000001
2024-04-08T11:00:00Z,11.534,67.066,824.862,73.734,,,10549.246
2024-04-08T12:00:00Z,12,67,825.288,90.553,,,37334.399
2024-04-08T13:00:00Z,12,66.2,825.917,89.399,769.2,4.2,51278.3375
2024-04-08T14:00:00Z,12,67,826.605,86.771,519.1,6.2,34604.805
2024-04-08T15:00:00Z,12,68.233,826.986,83.908,328.9,9.6,21926.3665
2024-04-08T16:00:00Z,11.534,70.166,827.128,82.716,188.9,16.5,12593.3285
2024-04-08T17:00:00Z,11,72.733,827.048,80.93,89.4,33.3,5957.79
2024-04-08T18:00:00Z,11,74,826.684,81.552,42,64.6,2799.3680000000004
2024-04-08T19:00:00Z,11,74.7,826.688,79.903,19.9,115.2,1324.8195
2024-04-08T20:00:00Z,11,75.6,826.766,76.855,10.7,170.9,712.0519999999999
2024-04-08T21:00:00Z,10.633,77.867,826.657,76.731,7.5,204.9,502.1135
2024-04-08T22:00:00Z,10.034,79.834,826.677,80.18,6.5,219.2,432.92449999999997
2024-04-08T23:00:00Z,10.1,81.166,826.966,82.999,160.1,19.3,10670.830000000002
2024-04-09T00:00:00Z,10.6,82,827.199,85.318,362.8,8.8,24189.99
2024-04-09T01:00:00Z,8.666,79.3,827.571,73.776,118,25.7,7865.996499999999
2024-04-09T02:00:00Z,8.767,75.5,828.463,81.925,45.7,60.1,3048.5145
2024-04-09T03:00:00Z,9.6,75.767,829.354,106.653,79.9,36.8,5327.477
2024-04-09T04:00:00Z,10.4,74.434,830.206,109.313,33,78.6,2202.656
2024-04-09T05:00:00Z,11.434,73.067,830.846,103.126,14.5,142.1,969.3175
2024-04-09T06:00:00Z,12.566,71.6,831.037,95.72,8.3,195.9,550.2335
2024-04-09T07:00:00Z,13.133,70.467,830.898,90.143,5.3,238.6,352.592
2024-04-09T08:00:00Z,14,69.466,830.317,85.411,3.8,268.6,251.202
2024-04-09T09:00:00Z,14,68.5,829.868,80.889,2.9,289,194.136
2024-04-09T10:00:00Z,14.066,67.666,829.618,77.091,2.7,295.2,178.382
2024-04-09T11:00:00Z,14.267,67,829.385,75.9,2.9,289,194.1825
2024-04-09T12:00:00Z,15,66.166,829.572,80.465,471.5,6.8,31432.0445
2024-04-09T13:00:00Z,15,66,829.401,83.194,418.3,7.6,27885.6905
2024-04-09T14:00:00Z,14.4,67.233,829.248,84.498,249.9,12.6,16658.408
2024-04-09T15:00:00Z,14.7,68.3,829.539,81.963,134.6,22.7,8974.3085
2024-04-09T16:00:00Z,15,69.733,829.593,78.32,58.3,48.8,3885.833
2024-04-09T17:00:00Z,14.9,71.733,829.481,76.53,24.4,99.3,1626.9485
2024-04-09T18:00:00Z,13.9,74.034,828.625,79.41,14.8,140.6,984.994
2024-04-09T19:00:00Z,13,76.034,827.76,82.479,10.2,175.4,679.9125
2024-04-09T20:00:00Z,12.466,78.133,826.993,80.708,8,198.5,535.7885
