time_stamp,humidity,temperature,pressure,voc,scattering_coefficient,visual_range,0.3_um_count
2024-04-09T21:00:00Z,12,80.767,826.293,79.242,7.2,209.8,477.153
2024-04-09T22:00:00Z,11.7,82.966,826.091,80.423,6.9,213.9,457.589
2024-04-09T23:00:00Z,12.5,84.5,826.094,84.606,6.3,221.8,421.173
2024-04-10T00:00:00Z,12,85.733,826.36,84.962,231.5,13.6,15433.142
2024-04-10T01:00:00Z,12,85.466,826.928,83.305,132.5,23.1,8831.035
2024-04-10T02:00:00Z,12.2,83.133,827.971,100.313,625,5.1,41665.5545
2024-04-10T03:00:00Z,12.966,80.933,828.787,100.511,612.3,5.2,40819.422
2024-04-10T04:00:00Z,13,79.166,829.259,94.345,400.6,7.9,26709.097999999998
2024-04-10T05:00:00Z,13,78.633,829.323,89.473,242.5,13,16166.8285
2024-04-10T06:00:00Z,13,77.733,829.113,86.028,144.7,21.2,9649.4345
2024-04-10T07:00:00Z,13,76.466,829.088,81.74,75.8,38.6,5051.445
2024-04-10T08:00:00Z,13,75.367,829.139,78.737,35.7,73.8,2379.614
2024-04-10T09:00:00Z,13,74.067,829.555,74.832,16.7,129.8,1113.87
2024-04-10T10:00:00Z,13.409,72.9,829.774,72.284,9.2,184.9,616.336
2024-04-10T11:00:00Z,14,72,829.999,72.408,30.4,83.9,2025.4565000000002
2024-04-10T12:00:00Z,14,71.633,830.515,79.321,,,28706.835
2024-04-10T13:00:00Z,14.6,70.434,830.878,81.233,860.7,3.7,57381.880000000005
2024-04-10T14:00:00Z,15,70.267,831.042,80.599,627.6,5.1,41837.764500000005
2024-04-10T15:00:00Z,14,71.767,831.332,80.767,392.5,8.1,26168.5685
2024-04-10T16:00:00Z,13.867,74.034,831.597,82.004,223.9,14,14923.389
2024-04-10T17:00:00Z,13,76.4,831.619,78.162,92.9,32.1,6190.173000000001
2024-04-10T18:00:00Z,13,78.334,831.435,77.732,32.3,79.9,2154.9395
2024-04-10T19:00:00Z,13,79,831.188,77.977,13.3,150.6,883.485
2024-04-10T20:00:00Z,13.133,79.934,831.085,77.331,6.7,216.3,445.99649999999997
2024-04-10T21:00:00Z,14,80.133,831.094,74.987,5.2,240,347.187
2024-04-10T22:00:00Z,14.267,81,831.187,72.162,5,243.2,335.177
2024-04-10T23:00:00Z,14.7,81.533,831.775,74.192,230.9,13.6,15396.2565
2024-04-11T00:00:00Z,15,82,832.368,75.028,495.9,6.4,33062.839
2024-04-11T01:00:00Z,15,81.066,833.138,71.415,209.1,14.9,13942.751
2024-04-11T02:00:00Z,15.8,79.434,834.125,67.559,76.9,38.1,5128.634
2024-04-11T03:00:00Z,16.066,78.167,834.985,83.693,90.6,32.9,6037.211499999999
2024-04-11T04:00:00Z,16.966,76.667,835.197,157.529,516.3,6.2,34421.995500000005
2024-04-11T05:00:00Z,17,75.767,835.152,118.501,301.4,10.5,20093.955
2024-04-11T06:00:00Z,16.7,75,835.097,94.781,147.1,20.9,9806.6025
2024-04-11T07:00:00Z,16.4,74,834.808,78.683,58.9,48.3,3929.7675
2024-04-11T08:00:00Z,16.966,72.834,834.547,68.398,21.4,109.4,1424.2435
2024-04-11T09:00:00Z,17,71.966,834.366,60.148,9.4,183,628.101
2024-04-11T10:00:00Z,17,71.233,834.058,55.656,5.3,238.3,353.7815
2024-04-11T11:00:00Z,17,70.534,833.918,62.561,251.5,12.5,16769.9125
2024-04-11T12:00:00Z,17,69.633,833.92,120.14,825.3,3.9,55020.792
2024-04-11T13:00:00Z,17,69,833.907,94.987,550.3,5.8,36689.463
2024-04-11T14:00:00Z,16.566,69.466,833.74,78.776,295.4,10.7,19692.5815
2024-04-11T15:00:00Z,15.834,70.9,833.489,70.201,142.3,21.6,9483.651
2024-04-11T16:00:00Z,16,72.633,833.457,65.83,64.6,44.6,4304.098
2024-04-11T17:00:00Z,15.7,74.8,832.958,60.876,29.8,85.2,1986.5285
2024-04-11T18:00:00Z,15,76.534,832.332,58.254,16.4,131.4,1093.6995000000002
2024-04-11T19:00:00Z,15,78,831.573,57.993,10.5,172.9,697.6524999999999
2024-04-11T20:00:00Z,14.233,79.5,831.063,56.86,7.7,203.1,511.30150000000003
2024-04-11T21:00:00Z,12.9,79.1,830.431,56.886,6.5,219.2,432.66949999999997
2024-04-11T22:00:00Z,12.066,80,829.932,57.537,6.7,215.6,449.505
2024-04-11T23:00:00Z,12,80.934,829.744,57.74,6.7,216.5,445.4435
2024-04-12T00:00:00Z,11.733,80.833,829.74,58.195,27.9,89.7,1859.449
2024-04-12T01:00:00Z,12.033,79.4,830.004,67.817,234.7,13.4,15644.623500000002
2024-04-12T02:00:00Z,12.733,80.633,830.636,92.466,412.1,7.7,27472.511
2024-04-12T03:00:00Z,13.066,79.4,831.27,85.637,201.8,15.5,13455.752
2024-04-12T04:00:00Z,13.666,77.733,831.325,80.016,96.8,30.9,6452.546
2024-04-12T05:00:00Z,14,76.233,831.122,79.08,42.8,63.5,2855.2135
2024-04-12T06:00:00Z,14.267,74.767,831.038,76.769,19.9,115.1,1326.5324999999998
2024-04-12T07:00:00Z,14.966,73.867,830.845,74.803,12.3,157.2,823.1605
2024-04-12T08:00:00Z,14.966,72.9,830.567,74.802,9.3,184.5,618.836
2024-04-12T09:00:00Z,14.966,72.034,830.425,73.346,7.9,200.8,523.531
2024-04-12T10:00:00Z,15,71.233,830.385,70.472,6.8,214.3,455.38300000000004
2024-04-12T11:00:00Z,15,71,830.466,73.759,,,11014.843
2024-04-12T12:00:00Z,15,70.334,830.962,76.7,,,7628.4394999999995
2024-04-12T13:00:00Z,15.133,69.6,831.333,77.134,,,33530.7675
2024-04-12T14:00:00Z,15,69.933,831.425,77.442,780.7,4.1,52043.4725
2024-04-12T15:00:00Z,14.8,71.367,831.247,76.335,469.9,6.8,31324.3965
2024-04-12T16:00:00Z,13.666,73.767,831.337,73.181,211,14.8,14069.0845
2024-04-12T17:00:00Z,12.7,76.466,831.038,73.895,78.3,37.5,5221.1175
2024-04-12T18:00:00Z,11.8,78.9,830.277,75.911,21.8,107.8,1455.022
2024-04-12T19:00:00Z,11,80.9,829.724,74.1,7,212.5,464.1795
2024-04-12T20:00:00Z,10.9,82.834,829.158,75.993,3.8,267,255.826
2024-04-12T21:00:00Z,10.6,85.166,828.442,79.386,3.5,274.1,234.949
2024-04-12T22:00:00Z,9.7,87.4,828.003,84.404,99.6,30.1,6642.7875
2024-04-12T23:00:00Z,10.7,88.5,827.979,99.981,10,176.8,669.9549999999999
2024-04-13T00:00:00Z,11.867,87.966,827.844,113.101,304.3,10.4,20287.095999999998
2024-04-13T01:00:00Z,13.767,84.767,827.851,141.933,388.6,8.2,25908.5645
2024-04-13T02:00:00Z,13.834,83.267,828.351,304.803,169.7,18.3,11310.4475
2024-04-13T03:00:00Z,14.434,81.417,828.539,264.81,181.1,17.2,12073.3685
2024-04-13T04:00:00Z,15.034,79.8,828.428,232.456,348.1,9.1,23209.849
2024-04-13T05:00:00Z,15,78.7,828.419,196.846,153.4,20.1,10226.747
2024-04-13T06:00:00Z,14.966,77.733,828.083,170.038,76.4,38.4,5092.427
2024-04-13T07:00:00Z,15,76.534,827.672,138.842,45.1,60.8,3005.556
2024-04-13T08:00:00Z,15,75.733,827.375,115.271,29.5,85.8,1969.3310000000001
2024-04-13T09:00:00Z,15,75,827.609,91.869,20.1,114.5,1337.231
2024-04-13T10:00:00Z,15,75.1,827.468,77.293,,,4665.902
2024-04-13T11:00:00Z,14.966,76.233,827.689,74.251,,,37936.351500000004
2024-04-13T12:00:00Z,14,76,827.924,64.267,798.8,4,53255.157
2024-04-13T13:00:00Z,14,76,828.035,55.158,607.6,5.3,40504.837
2024-04-13T14:00:00Z,14,76.1,828.133,54.811,444,7.2,29603.0825
2024-04-13T15:00:00Z,13.566,77.867,828.183,54.807,262.7,12,17512.3465
2024-04-13T16:00:00Z,13.133,80.4,828.394,60.123,116.1,26.1,7737.341
2024-04-13T17:00:00Z,13,82.067,828.375,57.76,43.9,62.3,2924.764
2024-04-13T18:00:00Z,13,84.333,827.992,56.791,15.4,136.7,1028.9125
2024-04-13T19:00:00Z,13,86.067,827.807,57.474,8.7,190.3,583.2885
2024-04-13T20:00:00Z,12.334,87.7,827.687,67.211,8.3,195.7,551.829
2024-04-13T21:00:00Z,9.9,89.5,827.326,134.637,110.8,27.3,7387.152
2024-04-13T22:00:00Z,9.233,91.2,827.263,72.776,229.6,13.7,15309.179
2024-04-13T23:00:00Z,8.666,91.767,827.379,71.781,306.9,10.3,20460.784
2024-04-14T00:00:00Z,9.7,92,827.577,71.353,211.1,14.8,14075.768
2024-04-14T01:00:00Z,10.767,91.3,827.751,80.472,65.8,43.8,4387.6865
2024-04-14T02:00:00Z,12.7,88.133,828.359,90.373,269.8,11.7,17986.677499999998
2024-04-14T03:00:00Z,15.733,84,828.916,112.525,241.5,13,16103.168000000001
2024-04-14T04:00:00Z,15.066,81.667,828.991,106.094,52.5,53.4,3501.558
2024-04-14T05:00:00Z,15.6,80.067,829.22,103.398,18.1,123,1206.5504999999998
2024-04-14T06:00:00Z,16,78.467,829.166,98.41,11.4,164.9,758.7405
2024-04-14T07:00:00Z,16,77.466,829.125,93.969,8.8,189.3,588.922
2024-04-14T08:00:00Z,16,76.5,828.966,87.535,7.2,209.8,477.396
2024-04-14T09:00:00Z,15.366,75.733,828.825,80.886,6.1,224.6,409.0125
2024-04-14T10:00:00Z,15.367,75,828.798,73.969,5.7,231.5,380.328
2024-04-14T11:00:00Z,15.267,74.2,828.93,68.654,6,227.4,397.1835
2024-04-14T12:00:00Z,15.833,73.7,829.156,60.369,65.1,44.3,4339.3215
2024-04-14T13:00:00Z,16,73.667,829.55,83.436,37.7,70.5,2516.0605
2024-04-14T14:00:00Z,15.034,74.467,829.621,97.299,9.2,185.6,611.5255
2024-04-14T15:00:00Z,14.8,76.133,829.665,97.126,8,199.2,532.231
2024-04-14T16:00:00Z,14,78.5,829.552,96.353,7.5,204.9,502.0825
2024-04-14T17:00:00Z,12.034,81.633,828.952,77.995,6.5,219.5,431.56600000000003
2024-04-14T18:00:00Z,12.6,84.067,828.029,79.762,177.4,17.5,11826.785500000002
2024-04-14T19:00:00Z,12.8,85.434,826.794,82.211,56.5,50.1,3767.301
2024-04-14T20:00:00Z,12.7,86.267,825.928,88.482,10.5,172.3,701.8305
2024-04-14T21:00:00Z,10.834,87.267,824.933,79.322,58.9,48.3,3926.529
2024-04-14T22:00:00Z,10.1,88.633,823.957,73.086,78.7,37.4,5244.666499999999
2024-04-14T23:00:00Z,8.867,89.433,823.415,68.869,114.2,26.5,7616.282999999999
2024-04-15T00:00:00Z,7.7,88.867,822.706,73.901,14.6,141.6,974.8615
2024-04-15T01:00:00Z,8.066,87.433,822.342,80.624,5.3,238.4,353.111
2024-04-15T02:00:00Z,9,85.966,822.721,97.039,192.9,16.2,12860.206999999999
2024-04-15T03:00:00Z,9.1,84.566,823.025,83.064,26.1,94.5,1737.6835
2024-04-15T04:00:00Z,9.5,83.267,823.043,76.636,5.9,228.8,391.2895
2024-04-15T05:00:00Z,10,82.633,822.458,74.877,5.1,242.2,338.863
2024-04-15T06:00:00Z,10,84.067,822,77.684,4.8,247,321.463
2024-04-15T07:00:00Z,10,84.1,821.51,79.981,5.2,241,343.5355
2024-04-15T08:00:00Z,10,83.033,820.594,78.774,5.1,242,339.68399999999997
2024-04-15T09:00:00Z,10,82.067,820.257,78.79,4.9,245.6,326.733
2024-04-15T10:00:00Z,10,80.966,819.984,78.151,4.6,252.2,303.63800000000003
2024-04-15T11:00:00Z,10,80.066,819.889,81.922,109,27.7,7265.039
2024-04-15T12:00:00Z,10.633,79.5,819.702,122.255,665.2,4.8,44348.153000000006
2024-04-15T13:00:00Z,11,78.5,819.919,107.347,710,4.5,47331.841
2024-04-15T14:00:00Z,11,78.666,819.684,91.136,420.3,7.6,28017.9
2024-04-15T15:00:00Z,11,79.834,818.999,83.578,209,15,13936.645499999999
2024-04-15T16:00:00Z,10.233,81.767,818.082,77.804,74.9,39.1,4990.686
2024-04-15T17:00:00Z,9.834,84.067,817.067,74.709,18.1,122.9,1206.7005
2024-04-15T18:00:00Z,8.733,86.233,815.727,72.446,6.8,214.5,454.591
2024-04-15T19:00:00Z,7.166,87.7,814.435,70.042,3.8,268,252.954
2024-04-15T20:00:00Z,6.333,88.733,813.785,71.252,2.9,290,191.5775
2024-04-15T21:00:00Z,6.1,89.267,813.514,72.902,2.7,293.4,182.9505
2024-04-15T22:00:00Z,4,87.6,813.774,74.821,2.1,312.3,138.1615
2024-04-15T23:00:00Z,6.234,88.7,815.483,68.976,116.4,26.1,7761.261
2024-04-16T00:00:00Z,8.3,87.566,816.001,59.54,447.9,7.1,29859.924
2024-04-16T01:00:00Z,9,86.267,817.278,60.328,390.7,8.1,26048.3355
2024-04-16T02:00:00Z,9.767,84.966,818.072,61.705,88.8,33.5,5917.575999999999
2024-04-16T03:00:00Z,10,83.4,817.947,63.77,14.4,143,959.1955
2024-04-16T04:00:00Z,10,82.066,817.379,65.953,3.2,282.6,211.1245
2024-04-16T05:00:00Z,10,81.066,816.798,67.351,1.5,331.2,98.662
2024-04-16T06:00:00Z,10,80.1,816.851,66.93,0.9,351.9,60.193
2024-04-16T07:00:00Z,10.334,79.6,816.745,66.633,0.6,363.7,40.144999999999996
2024-04-16T08:00:00Z,11,78.666,816.735,67.781,0.5,368.3,32.667
2024-04-16T09:00:00Z,11.434,78,817.436,68.504,0.4,371.9,27.029
2024-04-16T10:00:00Z,12.267,77.5,819.094,67.432,0.4,373.1,25.113
2024-04-16T11:00:00Z,13.8,76.966,819.504,63.385,0.5,369.8,30.2765
2024-04-16T12:00:00Z,14.966,76.233,819.838,63.773,0.5,366.3,36.007000000000005
2024-04-16T13:00:00Z,16.1,76,820.429,69.363,608.1,5.3,40542.657
2024-04-16T14:00:00Z,17.367,76,820.885,70.657,353.2,9,23547.5565
2024-04-16T15:00:00Z,16.7,77.4,821.457,144.43,153.3,20.1,10217.9575
2024-04-16T16:00:00Z,16.267,77.133,822.462,53.466,45.6,60.3,3039.9205
2024-04-16T17:00:00Z,16.434,77.5,823.338,57.939,1.4,333.6,93.9155
2024-04-16T18:00:00Z,15.8,79.5,823.693,65.063,363.1,8.7,24208.6145
2024-04-16T19:00:00Z,15,80.2,824.274,64.747,204.5,15.3,13634.515
2024-04-16T20:00:00Z,14.866,80,824.341,61.436,9.7,180.6,643.9215
2024-04-16T21:00:00Z,14,80.6,824.163,62.844,2.9,288.5,195.467
2024-04-16T22:00:00Z,13.966,81.233,824.016,63.392,3.9,266.7,256.7335
2024-04-16T23:00:00Z,13.8,80.8,824.544,62.737,3.4,277.3,225.7765
2024-04-17T00:00:00Z,13.833,79.667,824.538,62.499,3.8,268.5,251.30599999999998
2024-04-17T01:00:00Z,14.6,81.966,824.855,85.77,199.4,15.6,13290.399000000001
2024-04-17T02:00:00Z,13.233,83,825.645,84.98,173.7,17.9,11577.7735
2024-04-17T03:00:00Z,13,82,826.447,83.278,92.9,32.1,6190.4015
2024-04-17T04:00:00Z,13,81.367,826.65,80.785,60.1,47.5,4004.7555
2024-04-17T05:00:00Z,13.8,80.034,826.686,81.114,531,6,35399.4615
2024-04-17T06:00:00Z,13.8,79,826.708,79.751,336.7,9.4,22447.7425
2024-04-17T07:00:00Z,13,78.2,826.799,79.103,187.8,16.6,12517.0415
2024-04-17T08:00:00Z,13,77.834,826.843,77.09,91.2,32.6,6082.451499999999
2024-04-17T09:00:00Z,13.367,76.966,826.926,75.049,41.1,65.8,2737.8154999999997
2024-04-17T10:00:00Z,14,76.034,826.9,72.578,19.2,118.1,1279.3505
2024-04-17T11:00:00Z,14,76,826.869,82.971,343.9,9.2,22927.574
2024-04-17T12:00:00Z,14,75.434,826.784,105.09,720.7,4.5,48043.9445
2024-04-17T13:00:00Z,14,75,826.867,101.239,506.5,6.3,33769.941
2024-04-17T14:00:00Z,14,75.267,826.677,102.166,328.9,9.6,21923.39
2024-04-17T15:00:00Z,13.034,76.8,826.457,99.558,212.2,14.7,14145.766
2024-04-17T16:00:00Z,13,78.7,826.052,92.06,107.7,28,7182.183
2024-04-17T17:00:00Z,12.244,80.533,825.444,83.112,32,80.5,2136.0834999999997
2024-04-17T18:00:00Z,12,82.642,824.731,80.017,14,145.5,933.056
2024-04-17T19:00:00Z,12.633,84.733,824.04,76.885,8.2,196,549.9575
2024-04-17T20:00:00Z,12.534,86.566,823.514,74.367,6.7,216.2,446.52049999999997
2024-04-17T21:00:00Z,11.7,87.433,823.014,66.943,6.3,222.2,419.61
2024-04-17T22:00:00Z,11,87.8,822.902,91.995,7.1,210.3,474.868
2024-04-17T23:00:00Z,11.7,88.1,823.37,101.62,426.8,7.5,28451.1135
2024-04-18T00:00:00Z,13.5,87.966,824.659,94.883,514.2,6.2,34277.063500000004
2024-04-18T01:00:00Z,16.034,84.467,826.871,54.867,110.8,27.3,7385.9535
2024-04-18T02:00:00Z,15,84.1,828.809,65.655,141.8,21.7,9451.497
2024-04-18T03:00:00Z,15.534,82.966,830.501,83.976,384.6,8.3,25642.313000000002
2024-04-18T04:00:00Z,16,81.466,831.899,102.281,222.9,14.1,14859.501
2024-04-18T05:00:00Z,16,79.8,832.772,85.32,54,52.1,3602.5965
2024-04-18T06:00:00Z,16,78.334,833.33,78.974,13.4,149.8,890.6025
2024-04-18T07:00:00Z,16,77.166,833.534,75.908,5.9,228.6,392.14549999999997
2024-04-18T08:00:00Z,16,76.267,833.551,73.498,3.6,272.8,238.7545
2024-04-18T09:00:00Z,16,75.3,833.49,72.804,2.9,288.8,194.7915
2024-04-18T10:00:00Z,16,74.5,833.868,72.392,2.9,288.2,196.2945
2024-04-18T11:00:00Z,16,73.6,834.029,74.097,2.9,289.3,193.358
2024-04-18T12:00:00Z,16,73,834.551,80.624,486.5,6.6,32433.762499999997
2024-04-18T13:00:00Z,16,72.6,835.001,85.517,320.6,9.9,21370.137000000002
2024-04-18T14:00:00Z,16,72,835.348,88.04,148.8,20.7,9921.972000000002
2024-04-18T15:00:00Z,16.2,71.934,835.533,80.557,63.1,45.5,4208.781
2024-04-18T16:00:00Z,17,71,835.723,75.831,25.8,95.2,1720.0529999999999
2024-04-18T17:00:00Z,17,71,835.459,72.578,13.3,150.2,887.269
2024-04-18T18:00:00Z,17,71,835.075,70.567,8.6,191.6,575.399
2024-04-18T19:00:00Z,17,71,834.839,69.248,6.4,220.6,426.591
2024-04-18T20:00:00Z,17,70.8,834.548,68.781,5.4,236.4,361.0645
2024-04-18T21:00:00Z,17.934,70.267,834.125,68.454,5.9,227.7,396.074
2024-04-18T22:00:00Z,17.534,70.066,834.16,69.042,6.9,213.1,461.331
2024-04-18T23:00:00Z,17.4,70,834.304,72.209,162.8,19,10852.168
2024-04-19T00:00:00Z,18.733,69.7,834.609,69.077,220.8,14.2,14719.485
2024-04-19T01:00:00Z,19.633,69.4,834.806,66.341,62.5,45.9,4165.1175
2024-04-19T02:00:00Z,19,69,835.167,69.612,31.5,81.7,2097.512
2024-04-19T03:00:00Z,19,69,835.59,70.898,18.8,119.6,1256.3339999999998
2024-04-19T04:00:00Z,19,68.233,835.224,70.215,12.8,153.5,856.213
2024-04-19T05:00:00Z,19,68,834.945,69.077,9,187.8,598.0350000000001
2024-04-19T06:00:00Z,19,68,834.511,68.706,6,227.3,397.719
2024-04-19T07:00:00Z,19,68,834.072,68.118,3.8,266.8,256.4485
2024-04-19T08:00:00Z,19,67.966,833.384,67.972,3.1,284.7,205.5115
2024-04-19T09:00:00Z,19,67.5,833.023,67.954,3.3,278.9,221.393
2024-04-19T10:00:00Z,19,67,833.006,67.126,3.6,271.5,242.4565
2024-04-19T11:00:00Z,19.2,67.034,832.771,72.208,91.6,32.5,6109.040000000001
2024-04-19T12:00:00Z,23.466,65.4,832.99,106.63,178,17.4,11865.9905
2024-04-19T13:00:00Z,24.233,64.7,833.271,80.526,7.7,202.9,512.4835
2024-04-19T14:00:00Z,22.034,65.1,833.457,76.571,6.3,222.2,419.581
2024-04-19T15:00:00Z,21.567,65.433,833.491,75.526,5.5,235,366.56449999999995
2024-04-19T16:00:00Z,21.034,65.966,833.729,74.005,4.9,246.2,324.506
2024-04-19T17:00:00Z,21,66.267,833.945,69.371,5.2,240,347.1685
2024-04-19T18:00:00Z,21,66.966,833.939,68.59,6.1,225.3,406.20799999999997
2024-04-19T19:00:00Z,21.233,67,833.951,66.531,6.7,216.3,446.01750000000004
2024-04-19T20:00:00Z,21.733,67,834.15,65.439,7.1,210.3,474.75800000000004
2024-04-19T21:00:00Z,22,67.1,834.516,66.048,7.5,205.7,497.70799999999997
2024-04-19T22:00:00Z,22,67,834.913,68.402,6,226.3,401.942
2024-04-19T23:00:00Z,21.334,67,835.463,68.628,5.3,238.6,352.5625
2024-04-20T00:00:00Z,21.367,67,835.812,76.394,226.6,13.8,15108.7305
2024-04-20T01:00:00Z,21.1,67,836.206,78.85,483.4,6.6,32225.076
2024-04-20T02:00:00Z,21,66.667,836.899,76.154,396,8,26399.086499999998
2024-04-20T03:00:00Z,21,66.534,837.618,74.816,224.3,14,14952.774
2024-04-20T04:00:00Z,21,66.034,837.804,72.909,116.8,26,7789.344499999999
2024-04-20T05:00:00Z,20.834,66,837.638,71.205,58.9,48.4,3925.358
2024-04-20T06:00:00Z,20.966,65.6,837.641,70.571,31.5,81.5,2101.64
2024-04-20T07:00:00Z,20.8,65,837.454,70.428,20.6,112.3,1373.3319999999999
2024-04-20T08:00:00Z,20.267,65,837.081,70.267,16.4,131.6,1090.7714999999998
2024-04-20T09:00:00Z,20,65,836.894,70.276,14.7,141.1,980.1590000000001
2024-04-20T10:00:00Z,20,64.966,836.679,70.614,14.5,142.6,963.543
